system:index,cellCount,psim_id,scym9,state,year,yield_tha,yield_tha_noW,.geo
00000000000000002683,73381,32292.0,,KS,2003,0,11235,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002684,73367,32293.0,,KS,2003,1444,15432,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002685,73388,32294.0,,KS,2003,5880,12580,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000271d,73468,32473.0,,KS,2003,0,1604,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000271e,73458,32474.0,,KS,2003,0,630,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000271f,73501,32475.0,,KS,2003,0,1891,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002720,73466,32476.0,,KS,2003,0,5887,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002721,73466,32477.0,,KS,2003,0,9925,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002722,73467,32478.0,,KS,2003,0,4557,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002723,73463,32479.0,,KS,2003,0,6924,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002724,73466,32480.0,,KS,2003,0,4790,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002725,73466,32481.0,,KS,2003,0,5259,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002726,73464,32482.0,,KS,2003,0,3286,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002727,73465,32483.0,,KS,2003,0,7011,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002728,73469,32484.0,,KS,2003,0,8116,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002729,73511,32485.0,,KS,2003,0,7775,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000272a,73462,32486.0,,KS,2003,0,3794,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000272b,73468,32487.0,,KS,2003,0,6503,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000272c,73465,32488.0,,KS,2003,0,5056,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000272d,73469,32489.0,,KS,2003,0,5712,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000272e,73467,32490.0,,KS,2003,0,5521,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000272f,73465,32491.0,,KS,2003,0,9130,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002730,73467,32492.0,,KS,2003,0,3848,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002731,73461,32493.0,,KS,2003,0,6482,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002732,73463,32494.0,,KS,2003,0,6688,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002733,73516,32495.0,,KS,2003,0,7990,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002734,73467,32496.0,,KS,2003,0,4473,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002735,73465,32497.0,,KS,2003,0,1763,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002736,73471,32498.0,,KS,2003,0,3011,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002737,73464,32499.0,,KS,2003,0,714,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002738,73469,32500.0,,KS,2003,0,3932,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002739,73467,32501.0,,KS,2003,0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000273a,73472,32502.0,,KS,2003,0,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000273b,73470,32503.0,,KS,2003,0,1556,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000273c,73467,32504.0,,KS,2003,0,2276,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000273d,73497,32505.0,,KS,2003,0,2322,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000273e,73470,32506.0,,KS,2003,0,1240,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000273f,73466,32507.0,,KS,2003,0,2517,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002740,73470,32508.0,,KS,2003,0,2591,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002741,73466,32509.0,,KS,2003,0,167,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002742,73466,32510.0,,KS,2003,0,771,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002743,73472,32511.0,,KS,2003,0,657,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002744,73462,32512.0,,KS,2003,0,623,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002745,73461,32513.0,,KS,2003,0,676,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002746,73477,32514.0,,KS,2003,0,490,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002747,73492,32515.0,,KS,2003,0,320,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002748,73470,32516.0,,KS,2003,0,506,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002749,73464,32517.0,,KS,2003,0,413,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000274a,73468,32518.0,,KS,2003,0,52,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000274b,73467,32519.0,,KS,2003,0,515,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000274c,73466,32520.0,,KS,2003,0,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000274d,73470,32521.0,,KS,2003,0,1243,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000274e,73473,32522.0,,KS,2003,0,3112,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000274f,73461,32523.0,,KS,2003,0,17535,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002750,73461,32524.0,,KS,2003,0,1666,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002751,73495,32525.0,,KS,2003,0,2481,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002752,73478,32526.0,,KS,2003,0,2186,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002753,73477,32527.0,,KS,2003,0,4620,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002754,73456,32528.0,,KS,2003,0,3028,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002755,73457,32529.0,,KS,2003,0,3682,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002756,73464,32530.0,,KS,2003,0,7087,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002757,73461,32531.0,,KS,2003,0,7304,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002758,73479,32532.0,,KS,2003,0,11166,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002759,73460,32533.0,,KS,2003,0,9381,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000275a,73467,32534.0,,KS,2003,0,12408,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000275b,73508,32535.0,,KS,2003,0,9502,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000275c,73469,32536.0,,KS,2003,0,8580,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000275d,73473,32537.0,,KS,2003,0,6403,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000275e,73466,32538.0,,KS,2003,0,8525,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000275f,73450,32539.0,,KS,2003,0,12151,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002760,73482,32540.0,,KS,2003,0,18700,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002761,73533,32541.0,,KS,2003,0,19930,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002762,73396,32542.0,,KS,2003,0,18053,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002763,73564,32543.0,,KS,2003,0,17341,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002764,73548,32544.0,,KS,2003,0,9448,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002765,73548,32545.0,,KS,2003,0,14315,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002766,73564,32546.0,,KS,2003,0,6033,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002767,73396,32547.0,,KS,2003,0,11286,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002768,73533,32548.0,,KS,2003,0,12073,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002769,73482,32549.0,,KS,2003,0,17898,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000276a,73450,32550.0,,KS,2003,0,24294,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000276b,73467,32551.0,,KS,2003,0,29809,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000276c,73472,32552.0,,KS,2003,0,20472,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000276d,73468,32553.0,,KS,2003,0,29325,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000276e,73510,32554.0,,KS,2003,0,20751,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000276f,73467,32555.0,,KS,2003,0,15247,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002770,73461,32556.0,,KS,2003,387,21831,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002771,73479,32557.0,,KS,2003,14775,19925,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002772,73461,32558.0,,KS,2003,7119,8950,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002808,73543,32737.0,,KS,2003,0,2732,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002809,73557,32738.0,,KS,2003,0,8260,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000280a,73581,32739.0,,KS,2003,0,10501,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000280b,73552,32740.0,,KS,2003,0,12622,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000280c,73551,32741.0,,KS,2003,0,5884,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000280d,73551,32742.0,,KS,2003,0,6745,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000280e,73553,32743.0,,KS,2003,0,6816,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000280f,73549,32744.0,,KS,2003,0,5008,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002810,73549,32745.0,,KS,2003,0,2725,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002811,73547,32746.0,,KS,2003,0,4536,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002812,73548,32747.0,,KS,2003,0,11914,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002813,73556,32748.0,,KS,2003,0,11764,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002814,73578,32749.0,,KS,2003,0,1919,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002815,73547,32750.0,,KS,2003,0,1838,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002816,73559,32751.0,,KS,2003,0,2931,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002817,73544,32752.0,,KS,2003,0,10893,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002818,73551,32753.0,,KS,2003,0,14339,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002819,73543,32754.0,,KS,2003,0,4525,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000281a,73547,32755.0,,KS,2003,0,4526,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000281b,73548,32756.0,,KS,2003,0,5319,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000281c,73547,32757.0,,KS,2003,0,7930,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000281d,73548,32758.0,,KS,2003,0,8654,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000281e,73600,32759.0,,KS,2003,0,2124,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000281f,73544,32760.0,,KS,2003,0,2524,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002820,73553,32761.0,,KS,2003,0,4282,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002821,73545,32762.0,,KS,2003,0,3237,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002822,73551,32763.0,,KS,2003,0,3903,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002823,73562,32764.0,,KS,2003,0,1895,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002824,73534,32765.0,,KS,2003,0,2694,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002825,73543,32766.0,,KS,2003,0,4635,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002826,73554,32767.0,,KS,2003,0,505,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002827,73545,32768.0,,KS,2003,0,620,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002828,73596,32769.0,,KS,2003,0,272,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002829,73551,32770.0,,KS,2003,0,1243,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000282a,73547,32771.0,,KS,2003,0,1776,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000282b,73557,32772.0,,KS,2003,0,3549,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000282c,73542,32773.0,,KS,2003,0,2540,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000282d,73548,32774.0,,KS,2003,0,4049,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000282e,73551,32775.0,,KS,2003,0,4988,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000282f,73549,32776.0,,KS,2003,0,1144,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002830,73558,32777.0,,KS,2003,0,246,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002831,73537,32778.0,,KS,2003,0,564,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002832,73595,32779.0,,KS,2003,0,400,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002833,73551,32780.0,,KS,2003,0,167,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002834,73541,32781.0,,KS,2003,0,771,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002835,73554,32782.0,,KS,2003,0,864,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002836,73546,32783.0,,KS,2003,0,122,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002837,73546,32784.0,,KS,2003,0,145,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002838,73553,32785.0,,KS,2003,0,321,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002839,73551,32786.0,,KS,2003,0,406,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000283a,73545,32787.0,,KS,2003,0,6883,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000283b,73559,32788.0,,KS,2003,0,6611,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000283c,73584,32789.0,,KS,2003,0,4671,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000283d,73545,32790.0,,KS,2003,0,4281,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000283e,73550,32791.0,,KS,2003,0,6626,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000283f,73544,32792.0,,KS,2003,0,9014,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002840,73563,32793.0,,KS,2003,0,6236,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002841,73551,32794.0,,KS,2003,0,5386,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002842,73552,32795.0,,KS,2003,0,4735,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002843,73547,32796.0,,KS,2003,0,7162,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002844,73545,32797.0,,KS,2003,0,6656,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002845,73560,32798.0,,KS,2003,0,8727,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002846,73573,32799.0,,KS,2003,0,9033,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002847,73545,32800.0,,KS,2003,0,6339,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002848,73561,32801.0,,KS,2003,0,9206,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002849,73555,32802.0,,KS,2003,0,5239,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000284a,73521,32803.0,,KS,2003,0,6629,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000284b,73551,32804.0,,KS,2003,0,10336,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000284c,73551,32805.0,,KS,2003,0,12895,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000284d,73486,32806.0,,KS,2003,0,15808,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000284e,73776,32807.0,,KS,2003,0,10741,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000284f,73396,32808.0,,KS,2003,0,8721,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002850,73396,32809.0,,KS,2003,0,12485,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002851,73776,32810.0,,KS,2003,0,2618,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002852,73486,32811.0,,KS,2003,0,6096,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002853,73550,32812.0,,KS,2003,0,8837,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002854,73551,32813.0,,KS,2003,0,14734,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002855,73521,32814.0,,KS,2003,0,15890,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002856,73555,32815.0,,KS,2003,0,16124,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002857,73560,32816.0,,KS,2003,0,22689,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002858,73546,32817.0,,KS,2003,0,18573,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002859,73573,32818.0,,KS,2003,0,19617,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000285a,73560,32819.0,,KS,2003,0,16691,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000285b,73545,32820.0,,KS,2003,12701,23507,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028f6,73628,33001.0,,KS,2003,0,10397,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028f7,73637,33002.0,,KS,2003,0,10274,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028f8,73680,33003.0,,KS,2003,0,8083,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028f9,73638,33004.0,,KS,2003,0,10493,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028fa,73633,33005.0,,KS,2003,0,4614,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028fb,73640,33006.0,,KS,2003,0,3950,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028fc,73634,33007.0,,KS,2003,0,7222,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028fd,73636,33008.0,,KS,2003,0,14352,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028fe,73636,33009.0,,KS,2003,0,9135,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000028ff,73633,33010.0,,KS,2003,0,9135,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002900,73638,33011.0,,KS,2003,0,13703,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002901,73638,33012.0,,KS,2003,0,10193,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002902,73680,33013.0,,KS,2003,0,11553,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002903,73633,33014.0,,KS,2003,0,13719,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002904,73639,33015.0,,KS,2003,0,16200,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002905,73636,33016.0,,KS,2003,0,6406,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002906,73639,33017.0,,KS,2003,0,15146,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002907,73635,33018.0,,KS,2003,0,15973,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002908,73644,33019.0,,KS,2003,0,13370,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002909,73641,33020.0,,KS,2003,0,5915,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000290a,73638,33021.0,,KS,2003,0,7888,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000290b,73636,33022.0,,KS,2003,0,6899,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000290c,73662,33023.0,,KS,2003,0,6446,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000290d,73637,33024.0,,KS,2003,0,5112,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000290e,73641,33025.0,,KS,2003,0,3810,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000290f,73638,33026.0,,KS,2003,0,5065,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002910,73629,33027.0,,KS,2003,0,5269,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002911,73642,33028.0,,KS,2003,0,3821,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002912,73640,33029.0,,KS,2003,0,4720,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002913,73636,33030.0,,KS,2003,0,1494,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002914,73638,33031.0,,KS,2003,0,499,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002915,73635,33032.0,,KS,2003,0,294,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002916,73672,33033.0,,KS,2003,0,416,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002917,73631,33034.0,,KS,2003,0,446,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000002918,73641,33035.0,,KS,2003,0,1160,"{""type"":""MultiPoint"",""coordinates"":[]}"
